IndicatorCode,Indicator_d,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MWI,Malawi,Year,2022,TRUE,,,,,,,,,,,,,10747,,,,,,10 747,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2022,TRUE,,,,,,,,,,,,,146,,,,,,146,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2022,TRUE,,,,,,,,,,,,,154477,,,,,,154 477,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2022,TRUE,,,,,,,,,,,,,155,,,,,,155,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2022,TRUE,,,,,,,,,,,,,18757,,,,,,18 757,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2022,TRUE,,,,,,,,,,,,,19722,,,,,,19 722,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2022,TRUE,,,,,,,,,,,,,20737,,,,,,20 737,,Value obtained from Practising,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BEN,Benin,Year,2022,TRUE,,,,,,,,,,,,,21,,,,,,21,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NER,Niger,Year,2022,TRUE,,,,,,,,,,,,,2239,,,,,,2239,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2022,TRUE,,,,,,,,,,,,,2421,,,,,,2421,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2022,TRUE,,,,,,,,,,,,,2626,,,,,,2626,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2022,TRUE,,,,,,,,,,,,,300,,,,,,300,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2022,TRUE,,,,,,,,,,,,,3059,,,,,,3059,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,TRUE,,,,,,,,,,,,,310,,,,,,310,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,TRUE,,,,,,,,,,,,,3145,,,,,,3145,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2022,TRUE,,,,,,,,,,,,,3975,,,,,,3975,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2022,TRUE,,,,,,,,,,,,,41101,,,,,,41 101,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,AGO,Angola,Year,2022,TRUE,,,,,,,,,,,,,5,,,,,,5,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2022,TRUE,,,,,,,,,,,,,503208,,,,,,503 208,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2022,TRUE,,,,,,,,,,,,,63290,,,,,,63 290,,Value obtained from Licensed to Practice,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2022,TRUE,,,,,,,,,,,,,6992,,,,,,6992,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2022,TRUE,,,,,,,,,,,,,86423,,,,,,86 423,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2022,TRUE,,,,,,,,,,,,,916,,,,,,916,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2022,TRUE,,,,,,,,,,,,,9196,,,,,,9196,,Value obtained from Practising,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2022,TRUE,,,,,,,,,,,,,98,,,,,,98,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2021,TRUE,,,,,,,,,,,,,1089,,,,,,1089,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SUR,Suriname,Year,2021,TRUE,,,,,,,,,,,,,129,,,,,,129,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2021,TRUE,,,,,,,,,,,,,158,,,,,,158,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2021,TRUE,,,,,,,,,,,,,1595,,,,,,1595,,,EN,2024-05-19T14:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2021,FALSE,,,,,,,,,,,,,16443,,,,,,16 443,,,EN,2024-05-19T14:00:00.000Z
